"","sex","minority","mathkind","mathgain","ses","yearstea","mathknow","housepov","mathprep","classid","schoolid","childid"
"395",1,1,485,16,0.08,2,-0.72,0.047,5.5,88,33,395
"396",1,1,443,39,-1.32,19,0.12,0.047,4,100,33,396
"397",0,1,423,62,-0.4,3,1.05,0.047,2.75,229,33,397
"398",0,1,380,118,-0.01,3,1.05,0.047,2.75,229,33,398
"399",1,1,395,137,0.06,3,1.05,0.047,2.75,229,33,399
"400",0,1,454,58,2.17,3,1.05,0.047,2.75,229,33,400
"401",0,1,393,57,0.55,3,1.05,0.047,2.75,229,33,401
"402",0,1,453,60,-0.41,2,0.58,0.303,3,2,34,402
"403",0,0,472,52,-1.61,2,0.58,0.303,3,2,34,403
"404",1,1,437,85,0.55,2,0.58,0.303,3,2,34,404
"405",1,1,475,56,0.04,7,0.5,0.303,4.17,188,34,405
"406",0,1,412,41,-1.43,7,0.5,0.303,4.17,188,34,406
"407",1,1,423,73,-1.43,7,0.5,0.303,4.17,188,34,407
"408",0,1,439,-12,-0.83,7,0.5,0.303,4.17,188,34,408
"409",1,0,422,44,-0.97,3,0.71,0.13,5,56,35,409
"410",1,0,507,10,-0.49,3,0.71,0.13,5,56,35,410
"411",0,0,483,-7,-0.62,3,0.71,0.13,5,56,35,411
"412",1,1,499,48,-1.01,3,0.71,0.13,5,56,35,412
"413",1,1,478,55,0.39,3,0.71,0.13,5,56,35,413
"414",0,0,456,53,-0.31,10,1.86,0.13,2,122,35,414
"415",0,0,494,8,-0.85,10,1.86,0.13,2,122,35,415
"416",1,0,480,54,-0.52,10,1.86,0.13,2,122,35,416
"417",0,0,551,7,-0.27,10,1.86,0.13,2,122,35,417
"418",0,0,446,26,-1.13,10,1.86,0.13,2,122,35,418
"419",0,0,476,34,-0.17,10,1.86,0.13,2,122,35,419
"420",1,1,500,31,-0.18,1,-0.12,0.088,3,63,36,420
"421",1,0,500,80,-0.16,1,-0.12,0.088,3,63,36,421
"422",1,1,446,77,0.54,14,0.48,0.088,1.5,180,36,422
"423",0,1,445,60,1.07,14,0.48,0.088,1.5,180,36,423
"424",1,1,436,88,-0.84,14,0.48,0.088,1.5,180,36,424
"425",1,1,504,76,-0.5,14,0.48,0.088,1.5,180,36,425
"426",0,1,420,88,-0.35,14,0.48,0.088,1.5,180,36,426
"427",1,1,495,76,-0.27,14,0.48,0.088,1.5,180,36,427
"428",1,1,448,37,-0.02,9,-1.53,0.249,2,103,37,428
"429",1,1,465,5,-0.44,9,-1.53,0.249,2,103,37,429
"430",1,1,473,18,-0.48,9,-1.53,0.249,2,103,37,430
"431",0,1,350,136,-0.35,28,-0.28,0.249,3,125,37,431
"432",1,1,429,65,0.5,28,-0.28,0.249,3,125,37,432
"433",0,1,450,53,-0.51,28,-0.28,0.249,3,125,37,433
"434",0,1,440,48,0.11,28,-0.28,0.249,3,125,37,434
"435",1,1,407,74,-1.02,1,1.13,0.249,2,210,37,435
"436",1,1,438,80,0.21,1,1.13,0.249,2,210,37,436
"437",1,1,434,6,-0.28,1,1.13,0.249,2,210,37,437
"438",0,1,452,39,0.4,5,-1.14,0.249,1.5,249,37,438
"439",1,1,477,10,0.26,2,-0.52,0.17,2.5,16,38,439
"440",0,1,502,61,0.37,2,-0.52,0.17,2.5,16,38,440
"441",0,1,470,32,-0.37,2,-0.52,0.17,2.5,16,38,441
"442",0,1,475,77,-0.38,2,-0.52,0.17,2.5,16,38,442
"443",1,1,437,57,1.34,2,-0.52,0.17,2.5,16,38,443
"444",0,1,359,99,0.28,2,-0.52,0.17,2.5,16,38,444
"445",0,1,441,9,1.26,14,NA,0.17,2.5,309,38,445
"446",0,1,436,51,0.07,14,NA,0.17,2.5,309,38,446
"447",0,1,494,34,-0.9,14,NA,0.17,2.5,309,38,447
"448",0,1,544,-34,-0.66,2,-0.76,0.123,1.5,79,39,448
"449",0,0,483,28,-0.6,2,-0.76,0.123,1.5,79,39,449
"450",1,1,516,74,-0.62,2,-0.76,0.123,1.5,79,39,450
"451",0,1,545,-22,-0.17,2,-0.76,0.123,1.5,79,39,451
"452",0,1,451,45,-0.39,2,-0.76,0.123,1.5,79,39,452
"453",1,1,471,21,-0.86,2,-0.36,0.123,1.75,198,39,453
"454",1,1,511,0,-0.82,2,-0.36,0.123,1.75,198,39,454
"455",1,1,490,48,-1.12,20,NA,0.123,2,274,39,455
"456",1,1,592,-11,-0.29,7,-1.09,0.123,2.75,288,39,456
"457",0,1,424,85,0.16,7,-1.09,0.123,2.75,288,39,457
"458",0,1,566,52,-0.5,7,-1.09,0.123,2.75,288,39,458
"459",0,1,450,41,-0.61,7,-1.09,0.123,2.75,288,39,459
"460",0,0,475,16,-0.36,1,-1.09,0.279,1.5,9,40,460
"461",1,1,526,8,-0.52,1,-1.09,0.279,1.5,9,40,461
"462",0,1,448,-51,-0.72,1,-1.09,0.279,1.5,9,40,462
"463",0,1,467,87,-0.57,6,-1.04,0.279,2.5,257,40,463
"464",0,0,525,64,-0.62,6,-1.04,0.279,2.5,257,40,464
"465",0,0,491,24,-0.22,6,-1.04,0.279,2.5,257,40,465
"466",1,1,464,85,-0.27,6,-1.04,0.279,2.5,257,40,466
"467",0,1,446,65,1.2,28,-0.1,0.036,2.83,18,41,467
"468",0,1,431,91,-0.41,29,-0.35,0.036,5.25,50,41,468
"469",0,1,450,58,0.25,29,-0.35,0.036,5.25,50,41,469
"470",1,0,474,77,0.69,29,-0.35,0.036,5.25,50,41,470
"471",0,0,543,0,0.17,29,-0.35,0.036,5.25,50,41,471
"472",0,1,473,88,-0.38,11,-0.68,0.036,2.25,142,41,472
"473",0,1,452,70,-0.48,11,-0.68,0.036,2.25,142,41,473
"474",0,0,498,103,-0.39,11,-0.68,0.036,2.25,142,41,474
"475",1,1,472,67,-1.11,11,-0.68,0.036,2.25,142,41,475
"476",1,1,459,76,-0.03,0,-1.28,0.157,2,54,42,476
"477",0,1,523,33,0.41,0,-1.28,0.157,2,54,42,477
"478",1,1,506,48,-0.65,0,-1.28,0.157,2,54,42,478
"479",1,1,481,59,0.3,0,-1.28,0.157,2,54,42,479
"480",1,1,463,50,0.63,20,1.65,0.157,2.75,70,42,480
"481",1,1,484,77,-0.94,6,0.27,0.157,3,207,42,481
"482",1,1,430,33,-0.93,6,0.27,0.157,3,207,42,482
"483",1,1,463,40,-1.02,6,0.27,0.157,3,207,42,483
"484",1,1,475,55,0.05,6,0.27,0.157,3,207,42,484
"485",0,1,483,47,-1.24,6,0.27,0.157,3,207,42,485
"486",1,1,424,62,-0.92,6,0.27,0.157,3,207,42,486
"487",0,1,461,74,0.43,14,0.61,0.157,2.5,296,42,487
"488",1,1,468,39,-0.2,14,0.61,0.157,2.5,296,42,488
"489",1,1,415,99,0,14,0.61,0.157,2.5,296,42,489
"490",1,1,432,59,0.1,14,0.61,0.157,2.5,296,42,490
"491",0,1,499,54,-0.14,14,0.61,0.157,2.5,296,42,491
"492",0,1,453,91,-0.33,14,0.61,0.157,2.5,296,42,492
"493",0,1,508,67,1.66,14,0.61,0.157,2.5,296,42,493
"494",1,1,470,25,0.49,2,0.92,0.179,2.25,220,43,494
"495",0,1,471,70,0.26,2,0.92,0.179,2.25,220,43,495
"496",1,1,517,37,-0.82,1,2.61,0.179,2.25,227,43,496
"497",1,1,422,90,-1.35,1,2.61,0.179,2.25,227,43,497
"498",0,0,482,65,0.97,20,1.94,0.347,2.5,176,44,498
"499",1,1,414,86,-0.04,20,1.94,0.347,2.5,176,44,499
"500",1,0,435,79,-0.03,20,1.94,0.347,2.5,176,44,500
"501",1,0,465,71,0.43,20,1.94,0.347,2.5,176,44,501
"502",1,0,499,36,0.68,4,1.31,0.347,2,219,44,502
"503",0,0,423,98,-0.32,4,1.31,0.347,2,219,44,503
"504",1,0,448,68,-0.03,4,1.31,0.347,2,219,44,504
"505",0,1,483,34,-1.11,4,1.31,0.347,2,219,44,505
"506",0,0,443,126,-0.3,21,1.47,0.347,2.24,246,44,506
"507",1,0,523,25,0.54,21,1.47,0.347,2.24,246,44,507
"508",1,1,417,70,-0.7,21,1.47,0.347,2.24,246,44,508
"509",0,0,432,115,-0.03,21,1.47,0.347,2.24,246,44,509
"510",0,0,547,-3,0.54,11,-0.61,0.347,2,268,44,510
"511",1,0,477,80,1.21,11,-0.61,0.347,2,268,44,511
"512",0,0,420,97,-0.03,11,-0.61,0.347,2,268,44,512
"513",0,0,509,67,0.83,11,-0.61,0.347,2,268,44,513
"514",1,0,494,59,-0.47,11,-0.61,0.347,2,268,44,514
"515",1,1,503,8,-0.04,25,0.64,0.164,3.25,300,45,515
"516",0,1,461,87,0.29,25,0.64,0.164,3.25,300,45,516
"517",0,1,469,71,-1.28,25,0.64,0.164,3.25,300,45,517
"518",0,1,482,90,-0.96,25,0.64,0.164,3.25,300,45,518
"519",1,1,459,77,-0.67,25,0.64,0.164,3.25,300,45,519
"520",0,1,381,97,-0.16,10,1.89,0.238,2,19,46,520
"521",0,1,464,62,-0.74,10,1.89,0.238,2,19,46,521
"522",0,1,484,39,1.09,11,0.03,0.238,2.67,69,46,522
"523",0,1,470,28,0.51,11,0.03,0.238,2.67,69,46,523
"524",1,1,502,47,-0.08,11,0.03,0.238,2.67,69,46,524
"525",1,1,441,72,-0.36,22,1.13,0.238,1.75,71,46,525
"526",0,1,459,85,0.83,22,1.13,0.238,1.75,71,46,526
"527",0,1,420,81,-0.57,2,NA,0.238,2.5,133,46,527
"528",1,1,474,34,-0.12,2,NA,0.238,2.5,133,46,528
"529",1,1,461,36,0.35,2,NA,0.238,2.5,133,46,529
"530",0,1,481,16,0.07,18,-1.44,0.238,3.17,240,46,530
"531",1,1,438,34,-0.83,18,-1.44,0.238,3.17,240,46,531
"532",1,1,469,71,-0.58,18,-1.44,0.238,3.17,240,46,532
"533",0,1,413,88,-0.74,2,-0.78,0.257,2.5,61,47,533
"534",1,1,462,14,-0.81,2,-0.78,0.257,2.5,61,47,534
"535",0,1,488,91,0.5,25,1.57,0.257,3.17,82,47,535
"536",0,1,400,57,0.07,25,1.57,0.257,3.17,82,47,536
"537",0,1,442,7,-0.04,25,1.57,0.257,3.17,82,47,537
"538",0,1,485,54,0.05,25,1.57,0.257,3.17,82,47,538
"539",0,1,290,253,-0.4,25,1.57,0.257,3.17,82,47,539
"540",0,1,438,70,-0.11,2,1.12,0.257,2,155,47,540
"541",1,1,446,52,-0.22,2,1.12,0.257,2,155,47,541
"542",1,1,501,52,1.11,2,1.12,0.257,2,155,47,542
"543",0,1,421,68,-0.03,5,NA,0.159,2,153,48,543
"544",1,1,418,40,-0.43,5,NA,0.159,2,153,48,544
"545",1,1,430,25,-0.56,5,NA,0.159,2,153,48,545
"546",1,1,464,61,1.91,5,NA,0.159,2,153,48,546
"547",0,1,458,36,1.32,5,NA,0.159,2,153,48,547
"548",1,1,391,64,-1.35,5,NA,0.159,2,153,48,548
"549",1,1,430,80,-0.5,20,-1.73,0.142,2.25,105,49,549
"550",0,1,409,144,0.26,20,-1.73,0.142,2.25,105,49,550
"551",0,1,459,48,0.03,20,-1.73,0.142,2.25,105,49,551
"552",0,1,462,142,0.71,20,-1.73,0.142,2.25,105,49,552
"553",0,1,480,3,-0.36,6,-0.72,0.142,3.5,212,49,553
"554",0,1,503,77,-0.03,6,-0.72,0.142,3.5,212,49,554
"555",0,0,458,66,-0.23,6,-0.72,0.142,3.5,212,49,555
"556",0,1,459,92,1.84,6,-0.72,0.142,3.5,212,49,556
"557",0,0,521,2,0.06,6,-0.78,0.044,2,25,50,557
"558",1,0,507,70,-0.41,6,-0.78,0.044,2,25,50,558
"559",0,0,506,63,1.23,6,-0.78,0.044,2,25,50,559
"560",1,1,502,13,-0.28,6,-0.78,0.044,2,25,50,560
"561",0,0,477,46,-0.01,18,-1.33,0.044,2,127,50,561
"562",0,0,470,85,-0.64,18,-1.33,0.044,2,127,50,562
"563",1,1,506,31,-0.6,18,-1.33,0.044,2,127,50,563
"564",0,0,553,20,1.23,7,0.92,0.044,2,289,50,564
"565",1,1,469,26,0.97,7,0.92,0.044,2,289,50,565
"566",1,0,483,95,-0.22,7,0.92,0.044,2,289,50,566
"567",0,1,479,26,-0.4,7,0.92,0.044,2,289,50,567
"568",0,0,494,50,-0.02,7,0.92,0.044,2,289,50,568
"569",1,0,472,62,-0.03,15,0.8,0.096,2,59,51,569
"570",1,0,420,84,-0.09,15,0.8,0.096,2,59,51,570
"571",0,1,454,35,0.2,15,0.8,0.096,2,59,51,571
"572",0,1,495,45,-1.05,15,0.8,0.096,2,59,51,572
"573",1,1,521,48,0.82,7,1.91,0.138,1.67,255,52,573
"574",0,1,524,65,1.16,7,1.91,0.138,1.67,255,52,574
"575",1,1,521,43,0.92,7,1.91,0.138,1.67,255,52,575
"576",1,1,496,32,0.63,7,1.91,0.138,1.67,255,52,576
"577",0,1,498,49,0.49,7,1.91,0.138,1.67,255,52,577
"578",1,1,462,61,0.4,7,1.91,0.138,1.67,255,52,578
"579",1,1,422,35,-1.03,30,-0.61,0.138,3,270,52,579
"580",0,1,428,30,-1.51,30,-0.61,0.138,3,270,52,580
"581",1,1,434,15,-0.53,30,-0.61,0.138,3,270,52,581
"582",1,1,489,47,-0.03,27,0.47,0.101,2,14,53,582
"583",1,1,434,65,-0.51,27,0.47,0.101,2,14,53,583
"584",1,1,394,112,-0.03,27,0.47,0.101,2,14,53,584
"585",0,1,488,142,-0.28,27,0.47,0.101,2,14,53,585
"586",1,1,512,14,-0.99,32,0.22,0.101,2.5,149,53,586
"587",0,1,520,46,-0.2,32,0.22,0.101,2.5,149,53,587
"588",0,1,491,61,-0.03,32,0.22,0.101,2.5,149,53,588
"589",1,0,460,91,-0.05,32,0.22,0.101,2.5,149,53,589
"590",0,0,471,48,0.06,5,1.97,0.137,2,259,54,590
"591",0,0,516,29,2.04,5,1.97,0.137,2,259,54,591
"592",0,0,510,31,1.86,5,1.97,0.137,2,259,54,592
"593",0,1,457,60,0.12,5,1.97,0.137,2,259,54,593
"594",0,0,504,54,1.79,5,1.97,0.137,2,259,54,594
"595",0,0,544,23,1.79,5,1.97,0.137,2,259,54,595
"596",1,1,506,5,-0.71,5,1.97,0.137,2,259,54,596
"597",1,0,451,32,2.93,5,1.97,0.137,2,259,54,597
"598",0,0,515,16,-0.33,2,1.61,0.137,2,301,54,598
"599",0,1,504,64,0.12,2,1.61,0.137,2,301,54,599
"600",1,0,497,20,-0.18,20,-0.19,0.065,2.5,24,55,600
"601",0,0,476,6,-0.62,24,-0.27,0.065,2.25,35,55,601
"602",1,0,525,55,-0.03,24,-0.27,0.065,2.25,35,55,602
"603",0,1,472,113,-1.28,24,-0.27,0.065,2.25,35,55,603
"604",0,0,427,67,1.09,24,-0.27,0.065,2.25,35,55,604
"605",1,0,446,62,0.45,2,-0.76,0.065,4,117,55,605
"606",1,0,465,59,0.09,2,-0.76,0.065,4,117,55,606
"607",0,0,498,46,0.17,2,-0.76,0.065,4,117,55,607
"608",0,1,495,36,-1.02,2,-0.76,0.065,4,117,55,608
"609",0,0,491,18,-0.32,2,-0.76,0.065,4,117,55,609
"610",1,1,463,54,-1.15,2,-0.76,0.065,4,117,55,610
"611",0,0,478,76,-0.8,2,-0.76,0.065,4,117,55,611
"612",1,0,415,84,-0.24,2,-0.76,0.065,4,117,55,612
"613",1,0,506,-4,-0.43,13,0.85,0.04,2.75,3,56,613
"614",1,0,516,18,-0.26,13,0.85,0.04,2.75,3,56,614
"615",0,0,456,33,-0.51,13,0.85,0.04,2.75,3,56,615
"616",1,0,511,122,1.54,13,0.24,0.04,3,168,56,616
"617",1,0,524,53,0.12,13,0.24,0.04,3,168,56,617
"618",0,0,480,77,-0.37,13,0.24,0.04,3,168,56,618
"619",0,0,521,26,0.07,13,0.24,0.04,3,168,56,619
"620",0,0,505,55,0.38,13,0.24,0.04,3,168,56,620
"621",0,0,482,85,0.02,13,0.24,0.04,3,168,56,621
"622",0,0,470,56,-1.28,13,0.24,0.04,3,168,56,622
"623",1,1,431,89,-0.96,33,-0.26,0.289,3,36,57,623
"624",0,1,349,132,-0.76,9,0.65,0.289,3.5,40,57,624
"625",1,1,465,127,0.19,9,0.65,0.289,3.5,40,57,625
"626",1,1,474,22,-0.86,9,0.65,0.289,3.5,40,57,626
"627",1,1,435,69,-1.14,19,0.57,0.289,2.5,171,57,627
"628",1,1,484,39,-0.05,22,-0.41,0.289,3,250,57,628
"629",0,1,498,52,-0.07,22,-0.41,0.289,3,250,57,629
"630",0,1,466,34,-1.15,1,0.89,0.289,2.5,272,57,630
"631",0,1,456,36,0.32,28,NA,0.101,6,12,58,631
"632",1,0,480,62,0.55,28,NA,0.101,6,12,58,632
"633",0,1,451,51,-0.8,28,NA,0.101,6,12,58,633
"634",1,1,500,109,-0.28,28,NA,0.101,6,12,58,634
"635",1,0,533,-8,0.05,28,NA,0.101,6,12,58,635
"636",0,1,536,6,-0.85,5,-1.28,0.362,1.5,34,59,636
"637",1,0,506,41,0.01,8,0.02,0.362,1,108,59,637
"638",0,1,455,54,0.27,8,0.02,0.362,1,108,59,638
"639",0,1,540,79,-0.28,8,0.02,0.362,1,108,59,639
"640",1,1,482,102,-0.03,5,0.47,0.243,1,121,60,640
"641",0,1,493,122,-0.03,5,0.47,0.243,1,121,60,641
"642",0,1,445,72,-0.03,5,0.47,0.243,1,121,60,642
"643",1,1,432,36,-0.03,5,0.47,0.243,1,121,60,643
"644",0,1,445,118,-0.68,5,0.47,0.243,1,121,60,644
"645",0,1,415,79,-0.03,5,0.47,0.243,1,121,60,645
"646",1,1,443,59,-0.03,5,-1.43,0.243,2,242,60,646
"647",1,1,428,78,-0.73,5,-1.43,0.243,2,242,60,647
"648",0,1,449,74,-0.07,5,-1.43,0.243,2,242,60,648
"649",0,1,492,79,-0.03,5,-1.43,0.243,2,242,60,649
"650",0,1,515,24,0.3,5,-1.43,0.243,2,242,60,650
"651",0,1,489,23,-0.03,5,-1.43,0.243,2,242,60,651
"652",1,1,470,94,-0.03,5,-1.43,0.243,2,242,60,652
"653",0,1,442,35,-0.09,2,-0.72,0.335,2.5,1,61,653
"654",0,1,422,109,-1.32,2,-0.72,0.335,2.5,1,61,654
"655",1,1,482,66,0.43,2,-0.72,0.335,2.5,1,61,655
"656",1,1,489,19,-0.06,2,-0.72,0.335,2.5,1,61,656
"657",0,1,460,10,-1.28,2,-0.72,0.335,2.5,1,61,657
"658",0,1,448,52,-0.03,1,-0.72,0.335,2,124,61,658
"659",1,1,449,15,-0.03,0,0.89,0.335,2,192,61,659
"660",1,1,441,37,-1.35,0,0.89,0.335,2,192,61,660
"661",1,1,503,22,-1.21,4,0.84,0.335,4.25,267,61,661
"662",1,1,454,50,-1.06,4,0.84,0.335,4.25,267,61,662
"663",0,1,456,62,-1.03,4,0.84,0.335,4.25,267,61,663
"664",1,0,629,-84,2.33,13,0.89,0.17,2.74,22,62,664
"665",1,0,501,179,2,13,0.89,0.17,2.74,22,62,665
"666",0,0,589,11,2.43,13,0.89,0.17,2.74,22,62,666
"667",0,0,524,65,0.46,13,0.89,0.17,2.74,22,62,667
"668",1,0,466,78,3.16,13,0.89,0.17,2.74,22,62,668
"669",1,0,502,41,0.46,13,0.89,0.17,2.74,22,62,669
"670",1,0,532,55,1.06,13,0.89,0.17,2.74,22,62,670
"671",0,0,500,57,0.08,13,0.89,0.17,2.74,22,62,671
"672",1,0,527,37,2.06,32,0.89,0.17,2.3,46,62,672
"673",0,0,496,61,3.21,32,0.89,0.17,2.3,46,62,673
"674",1,0,596,23,0.73,32,0.89,0.17,2.3,46,62,674
"675",0,0,499,112,1.81,32,0.89,0.17,2.3,46,62,675
"676",0,1,419,67,1.22,32,0.89,0.17,2.3,46,62,676
"677",1,1,474,17,0.04,24,0.96,0.072,2,310,63,677
"678",0,0,510,84,-0.67,24,0.96,0.072,2,310,63,678
"679",0,1,496,64,-0.55,24,0.96,0.072,2,310,63,679
"680",0,1,432,76,-0.86,8,-0.42,0.18,3.5,38,64,680
"681",1,0,436,77,0.07,8,-0.42,0.18,3.5,38,64,681
"682",0,1,472,49,0.18,8,-0.42,0.18,3.5,38,64,682
"683",0,0,420,79,-0.69,8,-0.42,0.18,3.5,38,64,683
"684",1,1,447,97,0.75,8,-0.42,0.18,3.5,38,64,684
"685",0,0,463,40,-0.03,8,-0.42,0.18,3.5,38,64,685
"686",1,1,429,67,0.11,8,-0.42,0.18,3.5,38,64,686
"687",0,0,494,32,-0.02,4,-0.51,0.18,2,294,64,687
"688",1,1,449,95,-0.08,4,-0.51,0.18,2,294,64,688
"689",0,1,465,62,-0.03,4,-0.51,0.18,2,294,64,689
"690",1,1,466,17,-0.71,40,-1.36,0.05,5,95,65,690
"691",1,0,448,25,0.01,40,-1.36,0.05,5,95,65,691
"692",0,1,524,52,0.3,3,0.89,0.05,2.5,128,65,692
"693",1,1,466,88,-0.63,3,0.89,0.05,2.5,128,65,693
"694",0,0,521,76,1.29,3,0.89,0.05,2.5,128,65,694
"695",1,1,408,69,-0.72,3,0.89,0.05,2.5,128,65,695
"696",0,1,474,23,-0.45,2,-1.07,0.05,3.75,284,65,696
"697",1,0,521,65,-0.99,2,-1.07,0.05,3.75,284,65,697
"698",0,0,503,92,1.17,2,-1.07,0.05,3.75,284,65,698
"699",0,0,514,64,-0.03,29,-0.54,0.509,2.17,91,66,699
"700",1,1,478,56,-0.2,29,-0.54,0.509,2.17,91,66,700
"701",0,0,443,84,0.06,29,-0.54,0.509,2.17,91,66,701
"702",1,0,445,53,0.22,29,-0.54,0.509,2.17,91,66,702
"703",0,0,474,61,0.61,16,0,0.509,2.75,218,66,703
"704",0,0,500,38,1.79,16,0,0.509,2.75,218,66,704
"705",0,0,464,57,-0.62,29,0.75,0.509,3,269,66,705
"706",0,0,506,66,-0.07,29,0.75,0.509,3,269,66,706
"707",0,1,413,102,0.25,5,1.08,0.339,5.33,4,67,707
"708",0,1,427,86,-0.12,5,1.08,0.339,5.33,4,67,708
"709",0,1,482,66,-0.7,5,1.08,0.339,5.33,4,67,709
"710",0,1,430,106,-0.53,5,1.08,0.339,5.33,4,67,710
"711",1,1,441,79,-0.46,5,1.08,0.339,5.33,4,67,711
"712",0,1,429,110,-0.75,5,1.08,0.339,5.33,4,67,712
"713",1,1,401,107,0.05,17,-1.02,0.339,3.5,73,67,713
"714",1,1,513,55,0.06,17,-1.02,0.339,3.5,73,67,714
"715",1,1,437,82,-1.45,17,-1.02,0.339,3.5,73,67,715
"716",1,1,479,32,-0.71,18,-0.66,0.339,1,245,67,716
"717",0,1,431,57,-1.04,18,-0.66,0.339,1,245,67,717
"718",1,0,436,79,-0.03,18,-0.66,0.339,1,245,67,718
"719",1,1,542,36,-0.55,23,0.04,0.209,1.5,57,68,719
"720",0,1,487,44,-1.24,23,0.04,0.209,1.5,57,68,720
"721",0,1,501,39,-0.36,23,0.04,0.209,1.5,57,68,721
"722",1,1,463,86,-0.83,23,0.04,0.209,1.5,57,68,722
"723",1,1,290,214,-0.67,16,-0.07,0.209,6,244,68,723
"724",1,1,488,75,-0.57,7,-0.75,0.209,2,263,68,724
"725",1,1,508,29,-0.34,7,-0.75,0.209,2,263,68,725
"726",1,1,489,71,-0.71,7,-0.75,0.209,2,263,68,726
"727",0,1,491,29,-0.8,23,-1.06,0.209,3.17,271,68,727
"728",1,1,435,91,-0.57,23,-1.06,0.209,3.17,271,68,728
"729",1,1,414,93,-1.15,23,-1.06,0.209,3.17,271,68,729
"730",0,1,409,128,-0.96,26,-0.71,0.209,1.67,298,68,730
"731",1,1,490,52,-0.16,26,-0.71,0.209,1.67,298,68,731
"732",1,1,500,59,-0.16,26,-0.71,0.209,1.67,298,68,732
"733",1,1,473,79,-1.21,26,-0.71,0.209,1.67,298,68,733
"734",1,1,423,123,0.88,26,-0.71,0.209,1.67,298,68,734
"735",0,1,365,107,-0.03,0,-0.52,0.523,2,90,69,735
"736",1,1,443,66,-0.76,0,-0.52,0.523,2,90,69,736
"737",0,1,431,83,1.03,6,-0.72,0.523,2,290,69,737
"738",0,1,425,45,-0.64,6,-0.72,0.523,2,290,69,738
"739",1,1,456,22,0.55,6,-0.72,0.523,2,290,69,739
"740",0,1,484,96,-1.15,3,-1.28,0.43,2,83,70,740
"741",0,1,464,45,-1.19,3,-1.28,0.43,2,83,70,741
"742",1,1,509,53,-0.46,3,-1.28,0.43,2,83,70,742
"743",1,1,463,68,-1.45,3,-1.28,0.43,2,83,70,743
"744",0,1,400,107,-0.09,3,-1.28,0.43,2,83,70,744
"745",1,1,418,108,-1.15,3,-1.28,0.43,2,83,70,745
"746",1,1,403,117,-0.59,3,-1.28,0.43,2,83,70,746
"747",1,1,405,62,-0.36,5,1.15,0.43,2.33,146,70,747
"748",0,1,428,145,0.11,5,1.15,0.43,2.33,146,70,748
"749",0,1,496,63,0.16,5,1.15,0.43,2.33,146,70,749
"750",1,1,471,45,-1.27,6,-0.3,0.43,3.25,152,70,750
"751",1,1,434,36,-1.25,6,-0.3,0.43,3.25,152,70,751
"752",1,1,447,69,-0.98,6,-0.3,0.43,3.25,152,70,752
"753",1,1,481,66,-1.45,6,-0.3,0.43,3.25,152,70,753
"754",0,1,368,218,-1.14,6,-0.3,0.43,3.25,152,70,754
"755",1,1,439,54,-0.49,6,-0.3,0.43,3.25,152,70,755
"756",0,1,468,68,-0.03,0,0.12,0.43,2.5,261,70,756
"757",1,1,466,81,-1.02,3,-1.22,0.43,4.5,311,70,757
"758",0,1,514,32,-0.31,3,-1.22,0.43,4.5,311,70,758
"759",1,0,488,45,1.21,8,1.24,0.085,2.5,80,71,759
"760",0,0,459,95,0.14,8,1.24,0.085,2.5,80,71,760
"761",0,1,459,24,-0.03,8,1.24,0.085,2.5,80,71,761
"762",0,0,551,10,1.16,8,1.24,0.085,2.5,80,71,762
"763",0,0,500,68,1.09,8,1.24,0.085,2.5,80,71,763
"764",0,1,455,60,-0.78,8,1.24,0.085,2.5,80,71,764
"765",1,0,551,82,-0.19,31,0.45,0.085,2,120,71,765
"766",0,0,485,80,-0.05,31,0.45,0.085,2,120,71,766
"767",0,0,537,104,2.07,31,0.45,0.085,2,120,71,767
"768",1,0,499,85,1.08,31,0.45,0.085,2,120,71,768
"769",0,0,494,35,0.1,31,0.45,0.085,2,120,71,769
"770",0,0,502,54,0.93,31,0.45,0.085,2,120,71,770
"771",1,0,545,39,0.8,31,0.45,0.085,2,120,71,771
"772",1,0,527,50,1.27,31,0.45,0.085,2,120,71,772
"773",1,0,523,70,-0.69,3,0.51,0.085,3,209,71,773
"774",1,0,517,80,0.16,3,0.51,0.085,3,209,71,774
"775",1,0,561,34,0.91,5,1.25,0.085,1.83,264,71,775
"776",1,0,452,49,2.06,5,1.25,0.085,1.83,264,71,776
"777",1,1,477,1,0.02,5,1.25,0.085,1.83,264,71,777
"778",0,0,480,43,-0.2,5,1.25,0.085,1.83,264,71,778
"779",1,0,556,2,0.72,5,1.25,0.085,1.83,264,71,779
"780",1,0,473,55,0.28,5,1.25,0.085,1.83,264,71,780
"781",1,0,543,78,0.8,5,1.25,0.085,1.83,264,71,781
"782",0,0,502,63,0.24,10,-0.01,0.085,3.83,304,71,782
"783",0,0,513,10,0.97,10,-0.01,0.085,3.83,304,71,783
"784",1,0,446,72,0.3,10,-0.01,0.085,3.83,304,71,784
"785",0,1,506,29,0.46,10,-0.01,0.085,3.83,304,71,785
"786",0,0,542,77,0.6,19,0.12,0.249,2.5,29,72,786
"787",0,0,469,88,0.8,19,0.12,0.249,2.5,29,72,787
"788",1,1,510,20,-0.38,19,0.12,0.249,2.5,29,72,788
"789",0,0,523,28,-0.22,26,-0.67,0.249,3,148,72,789
"790",0,0,510,51,0.56,26,-0.67,0.249,3,148,72,790
"791",1,0,532,47,-0.37,26,-0.67,0.249,3,148,72,791
